iteration,S
209,-255.018
210,-255.018
211,-255.018
212,-255.018
213,-255.018
214,-255.018
215,-255.018
216,-255.018
217,-255.018
218,-255.018
219,-255.018
220,-255.018
221,-255.018
222,-255.018
223,-255.018
224,-255.018
225,-255.018
226,-255.018
227,-255.018
228,-255.018
229,-255.018
230,-255.018
231,-255.018
232,-255.018
233,-255.018
234,-255.018
235,-255.018
236,-255.018
237,-255.018
238,-255.018
239,-255.018
240,-255.018
241,-255.018
242,-255.018
243,-255.018
244,-255.018
245,-255.018
246,-255.018
247,-255.018
248,-255.018
249,-255.018
250,-255.018
251,-255.018
252,-255.018
253,-255.018
254,-255.018
255,-255.018
256,-255.018
257,-255.018
258,-255.018
259,-255.018
260,-255.018
261,-255.018
262,-255.018
263,-255.018
264,-255.018
265,-255.018
266,-255.018
267,-255.018
268,-255.018
269,-255.018
270,-255.018
271,-255.018
272,-255.018
273,-255.018
274,-255.018
275,-255.018
276,-255.018
277,-255.018
278,-255.018
279,-255.018
280,-255.018
281,-255.018
282,-255.018
283,-255.018
284,-255.018
285,-255.018
286,-255.018
287,-255.018
288,-255.018
289,-255.018
290,-255.018
291,-255.018
292,-255.018
293,-255.018
294,-255.018
295,-255.018
296,-255.018
297,-255.018
298,-255.018
299,-255.018
300,-255.018
301,-255.018
302,-255.018
303,-255.018
304,-255.018
305,-255.018
306,-255.018
307,-255.018
308,-255.018
309,-255.018
310,-255.018
311,-255.018
312,-255.018
313,-255.018
314,-255.018
315,-255.018
316,-255.018
317,-255.018
318,-255.018
319,-255.018
320,-255.018
321,-255.018
322,-255.018
323,-255.018
324,-255.018
325,-255.018
326,-255.018
327,-255.018
328,-255.018
329,-255.018
330,-255.018
331,-255.018
332,-255.018
333,-255.018
334,-255.018
335,-255.018
336,-255.018
337,-255.018
338,-255.018
339,-255.018
340,-255.018
341,-255.018
342,-255.018
343,-255.018
344,-255.018
345,-255.018
346,-255.018
347,-255.018
348,-255.018
349,-255.018
350,-255.018
351,-255.018
352,-255.018
353,-255.018
354,-255.018
355,-255.018
356,-255.018
357,-255.018
358,-255.018
359,-255.018
360,-255.018
361,-255.018
362,-255.018
363,-255.018
364,-255.018
365,-255.018
366,-255.018
367,-255.018
368,-255.018
369,-255.018
370,-255.018
371,-255.018
372,-255.018
373,-255.018
374,-255.018
375,-255.018
376,-255.018
377,-255.018
378,-255.018
379,-255.018
380,-255.018
381,-255.018
382,-255.018
383,-255.018
384,-255.018
385,-255.018
386,-255.018
387,-255.018
388,-255.018
389,-255.018
390,-255.018
391,-255.018
392,-255.018
393,-255.018
394,-255.018
395,-255.018
396,-255.018
397,-255.018
398,-255.018
399,-255.018
400,-255.018
401,-255.018
402,-255.018
403,-255.018
404,-255.018
405,-255.018
406,-255.018
407,-255.018
408,-255.018
409,-255.018
410,-255.018
411,-255.018
412,-255.018
413,-255.018
414,-255.018
415,-255.018
416,-255.018
417,-255.018
418,-255.018
419,-255.018
420,-255.018
421,-255.018
422,-255.018
423,-255.018
424,-255.018
425,-255.018
426,-255.018
427,-255.018
428,-255.018
429,-255.018
430,-255.018
431,-255.018
432,-255.018
433,-255.018
434,-255.018
435,-255.018
436,-255.018
437,-255.018
438,-255.018
439,-255.018
440,-255.018
441,-255.018
442,-255.018
443,-255.018
444,-255.018
445,-255.018
446,-255.018
447,-255.018
448,-255.018
449,-255.018
450,-255.018
451,-255.018
452,-255.018
453,-255.018
454,-255.018
455,-255.018
456,-255.018
457,-255.018
458,-255.018
459,-255.018
460,-255.018
461,-255.018
462,-255.018
463,-255.018
464,-255.018
465,-255.018
466,-255.018
467,-255.018
468,-255.018
469,-255.018
470,-255.018
471,-255.018
472,-255.018
473,-255.018
474,-255.018
475,-255.018
476,-255.018
477,-255.018
478,-255.018
479,-255.018
480,-255.018
481,-255.018
482,-255.018
483,-255.018
484,-255.018
485,-255.018
486,-255.018
487,-255.018
488,-255.018
489,-255.018
490,-255.018
491,-255.018
492,-255.018
493,-255.018
494,-255.018
495,-255.018
496,-255.018
497,-255.018
498,-255.018
499,-255.018
500,-255.018
